This is pdfTeX, Version 3.141592653-2.6-1.40.27 (MiKTeX 25.3 Portable) (preloaded format=pdflatex 2025.4.11)  18 APR 2025 15:24
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**c:/Users/btdat/Desktop/InternReport/main.tex
(c:/Users/btdat/Desktop/InternReport/main.tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
(D:\Program Files\MikTex\texmfs\install\tex/latex/extsizes\extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(D:\Program Files\MikTex\texmfs\install\tex/latex/extsizes\size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
) (D:\Program Files\MikTex\texmfs\install\tex/latex/base\exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen141
)
\c@part=\count196
\c@chapter=\count197
\c@section=\count198
\c@subsection=\count199
\c@subsubsection=\count266
\c@paragraph=\count267
\c@subparagraph=\count268
\c@figure=\count269
\c@table=\count270
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen142
) (D:\Program Files\MikTex\texmfs\install\tex/latex/koma-script\scrextend.sty
Package: scrextend 2024/10/24 v3.43 KOMA-Script package (extend other classes with features of KOMA-Script classes)
 (D:\Program Files\MikTex\texmfs\install\tex/latex/koma-script\scrkbase.sty
Package: scrkbase 2024/10/24 v3.43 KOMA-Script package (KOMA-Script-dependent basics and keyval usage)
 (D:\Program Files\MikTex\texmfs\install\tex/latex/koma-script\scrbase.sty
Package: scrbase 2024/10/24 v3.43 KOMA-Script package (KOMA-Script-independent basics and keyval usage)
 (D:\Program Files\MikTex\texmfs\install\tex/latex/koma-script\scrlfile.sty
Package: scrlfile 2024/10/24 v3.43 KOMA-Script package (file load hooks)
 (D:\Program Files\MikTex\texmfs\install\tex/latex/koma-script\scrlfile-hook.sty
Package: scrlfile-hook 2024/10/24 v3.43 KOMA-Script package (using LaTeX hooks)
 (D:\Program Files\MikTex\texmfs\install\tex/latex/koma-script\scrlogo.sty
Package: scrlogo 2024/10/24 v3.43 KOMA-Script package (logo)
))) (D:\Program Files\MikTex\texmfs\install\tex/latex/graphics\keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
)
Applying: [2021/05/01] Usage of raw or classic option list on input line 254.
Already applied: [0000/00/00] Usage of raw or classic option list on input line 370.
)))

LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <13> not available
(Font)              size <12> substituted on input line 9.

(D:\Program Files\MikTex\texmfs\install\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (D:\Program Files\MikTex\texmfs\install\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
\pgf@matrix@numberofcolumns=\count467
)
\tikz@expandcount=\count468
 (D:\Program Files\MikTex\texmfs\install\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2023-01-15 v3.1.10 (3.1.10)
))) (D:\Program Files\MikTex\texmfs\install\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarycalc.code.tex
File: tikzlibrarycalc.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (myacronyms.sty
Package: myacronyms 2024/08/19 My Acronyms - Updated
 (D:\Program Files\MikTex\texmfs\install\tex/latex/glossaries/base\glossaries.sty
Package: glossaries 2025/03/19 v4.58 (NLCT)
 (D:\Program Files\MikTex\texmfs\install\tex/latex/mfirstuc\mfirstuc.sty
Package: mfirstuc 2025/04/03 v2.09 (NLCT)
\@glsmfirst=\toks47
\@glsmrest=\toks48
) (D:\Program Files\MikTex\texmfs\install\tex/latex/xfor\xfor.sty
Package: xfor 2009/02/05 v1.05 (NLCT)
) (D:\Program Files\MikTex\texmfs\install\tex/latex/datatool\datatool-base.sty
Package: datatool-base 2025/04/03 v3.4 (NLCT)
 (D:\Program Files\MikTex\texmfs\install\tex/latex/tracklang\tracklang.sty
Package: tracklang 2025/03/11 v1.6.6 (NLCT) Track Languages
 (D:\Program Files\MikTex\texmfs\install\tex/generic/tracklang\tracklang.tex)) (D:\Program Files\MikTex\texmfs\install\tex/latex/datatool\datatool-l3fp.def
File: datatool-l3fp.def 2025/04/03 v3.4 (NLCT)
)
\@dtl@toks=\toks49
\@dtl@tmpcount=\count469
\dtl@tmplength=\skip100
\l__datatool_measure_box=\box75
\dtl@sortresult=\count470
 (D:\Program Files\MikTex\texmfs\install\tex/latex/datatool\datatool-utf8.ldf
File: datatool-utf8.ldf 2025/04/03 v3.4 (NLCT)
)
\@dtl@datatype=\count471
\l__datatool_tmpa_int=\count472
\l__datatool_tmpb_int=\count473
\l__datatool_tmpc_int=\count474
\l__datatool_tmpd_int=\count475
\l__datatool_count_int=\count476
\l__datatool_tmp_datatype_int=\count477
\l__datatool_tmpa_dim=\dimen308
\l__datatool_tmpb_dim=\dimen309
\c_datatool_unknown_int=\count478
\l__datatool_year_int=\count479
\l__datatool_month_int=\count480
\l__datatool_day_int=\count481
\l__datatool_hour_int=\count482
\l__datatool_minute_int=\count483
\l__datatool_second_int=\count484
\l__datatool_tzhour_int=\count485
\l__datatool_tzminute_int=\count486
\l__datatool_julian_int=\count487
\l__datatool_local_julian_int=\count488
\l__datatool_prefix_int=\count489
\l__datatool_suffix_int=\count490
\@dtl@foreach@level=\count491
\dtl@codeA=\count492
\dtl@codeB=\count493
)
\gls@level=\count494
\@gls@tmpb=\toks50
\gls@tmplen=\skip101
\glskeylisttok=\toks51
\glslabeltok=\toks52
\glsshorttok=\toks53
\glslongtok=\toks54
 (D:\Program Files\MikTex\texmfs\install\tex/latex/glossaries/styles\glossary-hypernav.sty
Package: glossary-hypernav 2025/03/19 v4.58 (NLCT)
) (D:\Program Files\MikTex\texmfs\install\tex/latex/glossaries/styles\glossary-list.sty
Package: glossary-list 2025/03/19 v4.58 (NLCT)
\glslistdottedwidth=\skip102
) (D:\Program Files\MikTex\texmfs\install\tex/latex/glossaries/styles\glossary-long.sty
Package: glossary-long 2025/03/19 v4.58 (NLCT)
 (D:\Program Files\MikTex\texmfs\install\tex/latex/tools\longtable.sty
Package: longtable 2024-10-27 v4.22 Multi-page Table package (DPC)
\LTleft=\skip103
\LTright=\skip104
\LTpre=\skip105
\LTpost=\skip106
\LTchunksize=\count495
\LTcapwidth=\dimen310
\LT@head=\box76
\LT@firsthead=\box77
\LT@foot=\box78
\LT@lastfoot=\box79
\LT@gbox=\box80
\LT@cols=\count496
\LT@rows=\count497
\c@LT@tables=\count498
\c@LT@chunks=\count499
\LT@p@ftn=\toks55
)
\glsdescwidth=\skip107
\glspagelistwidth=\skip108
) (D:\Program Files\MikTex\texmfs\install\tex/latex/glossaries/styles\glossary-super.sty
Package: glossary-super 2025/03/19 v4.58 (NLCT)
 (D:\Program Files\MikTex\texmfs\install\tex/latex/supertabular\supertabular.sty
Package: supertabular 2024/07/20 v4.2c the supertabular environment
\c@tracingst=\count500
\ST@wd=\dimen311
\ST@rightskip=\skip109
\ST@leftskip=\skip110
\ST@parfillskip=\skip111
\ST@pageleft=\dimen312
\ST@headht=\dimen313
\ST@tailht=\dimen314
\ST@pagesofar=\dimen315
\ST@pboxht=\dimen316
\ST@rowht=\dimen317
\ST@prevht=\dimen318
\ST@toadd=\dimen319
\ST@dimen=\dimen320
\ST@pbox=\box81
)) (D:\Program Files\MikTex\texmfs\install\tex/latex/glossaries/styles\glossary-tree.sty
Package: glossary-tree 2025/03/19 v4.58 (NLCT)
\glstreeindent=\skip112
))
\glswrite=\write5
\glo@main@file=\write6
\openout6 = `main.glo'.

Package glossaries Info: Writing glossary file main.glo on input line 5.
\glo@acronym@file=\write7
\openout7 = `main.acn'.

Package glossaries Info: Writing glossary file main.acn on input line 5.
) (D:\Program Files\MikTex\texmfs\install\tex/latex/svg\svg.sty
Package: svg 2020/11/26 v2.02k (include SVG pictures)
 (D:\Program Files\MikTex\texmfs\install\tex/latex/trimspaces\trimspaces.sty
Package: trimspaces 2009/09/17 v1.1 Trim spaces around a token list
) (D:\Program Files\MikTex\texmfs\install\tex/latex/tools\shellesc.sty
Package: shellesc 2023/07/08 v1.0d unified shell escape interface for LaTeX
Package shellesc Info: Restricted shell escape enabled on input line 77.
)
\c@svg@param@lastpage=\count501
\svg@box=\box82
\c@svg@param@currpage=\count502
) (D:\Program Files\MikTex\texmfs\install\tex/latex/transparent\transparent.sty
Package: transparent 2022-10-27 v1.5 Transparency with color stacks
 (D:\Program Files\MikTex\texmfs\install\tex/latex/transparent\transparent-nometadata.sty
Package: transparent-nometadata 2022-10-27 v1.5 Transparency via pdfTeX's color stack (HO)
 (D:\Program Files\MikTex\texmfs\install\tex/latex/auxhook\auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
))) (D:\Program Files\MikTex\texmfs\install\tex/latex/tikz-timing\tikz-timing.sty
Package: tikz-timing 2017/12/20 v0.7f Digital Timing Diagrams using TikZ
 (D:\Program Files\MikTex\texmfs\install\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarybackgrounds.code.tex
File: tikzlibrarybackgrounds.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@layerbox@background=\box83
\pgf@layerboxsaved@background=\box84
) (D:\Program Files\MikTex\texmfs\install\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarydecorations.pathmorphing.code.tex (D:\Program Files\MikTex\texmfs\install\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarydecorations.code.tex (D:\Program Files\MikTex\texmfs\install\tex/generic/pgf/modules\pgfmoduledecorations.code.tex
\pgfdecoratedcompleteddistance=\dimen321
\pgfdecoratedremainingdistance=\dimen322
\pgfdecoratedinputsegmentcompleteddistance=\dimen323
\pgfdecoratedinputsegmentremainingdistance=\dimen324
\pgf@decorate@distancetomove=\dimen325
\pgf@decorate@repeatstate=\count503
\pgfdecorationsegmentamplitude=\dimen326
\pgfdecorationsegmentlength=\dimen327
)
\tikz@lib@dec@box=\box85
) (D:\Program Files\MikTex\texmfs\install\tex/generic/pgf/libraries/decorations\pgflibrarydecorations.pathmorphing.code.tex))
\tikztiming@numint=\count504
\tikztiming@numfrac=\count505
\tikztiming@xunit=\skip113
\tikztiming@yunit=\skip114
\tikztiming@debug=\count506
\c@tikztiming@nrows=\count507
\c@tikztimingrows=\count508
\c@tikztimingtrans=\count509
\c@tikztimingtranspos=\count510
) (D:\Program Files\MikTex\texmfs\install\tex/latex/booktabs\booktabs.sty
Package: booktabs 2020/01/12 v1.61803398 Publication quality tables
\heavyrulewidth=\dimen328
\lightrulewidth=\dimen329
\cmidrulewidth=\dimen330
\belowrulesep=\dimen331
\belowbottomsep=\dimen332
\aboverulesep=\dimen333
\abovetopsep=\dimen334
\cmidrulesep=\dimen335
\cmidrulekern=\dimen336
\defaultaddspace=\dimen337
\@cmidla=\count511
\@cmidlb=\count512
\@aboverulesep=\dimen338
\@belowrulesep=\dimen339
\@thisruleclass=\count513
\@lastruleclass=\count514
\@thisrulewidth=\dimen340
) (D:\Program Files\MikTex\texmfs\install\tex/latex/caption\subcaption.sty
Package: subcaption 2023/07/28 v1.6b Sub-captions (AR)
Package caption Info: New subtype `subfigure' on input line 238.
\c@subfigure=\count515
Package caption Info: New subtype `subtable' on input line 238.
\c@subtable=\count516
)
\@quotelevel=\count517
\@quotereset=\count518

No file main.aux.
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 168.
LaTeX Font Info:    ... okay on input line 168.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 168.
LaTeX Font Info:    ... okay on input line 168.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 168.
LaTeX Font Info:    ... okay on input line 168.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 168.
LaTeX Font Info:    ... okay on input line 168.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 168.
LaTeX Font Info:    ... okay on input line 168.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 168.
LaTeX Font Info:    ... okay on input line 168.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 168.
LaTeX Font Info:    ... okay on input line 168.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 168.
LaTeX Font Info:    ... okay on input line 168.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 168.
LaTeX Font Info:    ... okay on input line 168.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 168.
LaTeX Font Info:    ... okay on input line 168.
Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.
(D:\Program Files\MikTex\texmfs\install\tex/latex/biblatex/lbx\english.lbx
File: english.lbx 2024/03/21 v3.20 biblatex localization (PK/MW)
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Data encoding 'utf8' specified.
(biblatex)             No need to reencode data.
\openout3 = `main-blx.bib'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'main.bbl' found.
 (main.bbl

Package biblatex Warning: BibTeX reported the following issues
(biblatex)                with 'intelNiosVHandbook':
(biblatex)                - Invalid format of field 'month'.

)
Package biblatex Info: Reference section=0 on input line 168.
Package biblatex Info: Reference segment=0 on input line 168.
Package hyperref Info: Link coloring OFF on input line 168.
\@outlinefile=\write8
\openout8 = `main.out'.

 (D:\Program Files\MikTex\texmfs\install\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count519
\scratchdimen=\dimen341
\scratchbox=\box86
\nofMPsegments=\count520
\nofMParguments=\count521
\everyMPshowfont=\toks56
\MPscratchCnt=\count522
\MPscratchDim=\dimen342
\MPnumerator=\count523
\makeMPintoPDFobject=\count524
\everyMPtoPDFconversion=\toks57
) (D:\Program Files\MikTex\texmfs\install\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (D:\Program Files\MikTex\texmfs\install\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: longtable package is loaded.
 (D:\Program Files\MikTex\texmfs\install\tex/latex/caption\ltcaption.sty
Package: ltcaption 2021/01/08 v1.4c longtable captions (AR)
)
Package caption Info: supertabular package is loaded.
Package caption Info: End \AtBeginDocument code.
\c@lstlisting=\count525

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: includefoot twoside 
* h-part:(L,W,R)=(71.13188pt, 469.47049pt, 56.9055pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=469.47049pt
* \textheight=688.55672pt
* \oddsidemargin=-1.1381pt
* \evensidemargin=-15.36449pt
* \topmargin=-54.36449pt
* \headheight=14.0pt
* \headsep=25.0pt
* \topskip=14.0pt
* \footskip=42.67912pt
* \marginparwidth=61.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=11.69997pt plus 5.19942pt minus 2.60054pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidetrue
* \@mparswitchtrue
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(Title/title.tex
Package hyperref Info: Option `pageanchor' set `false' on input line 2.


[1

\openout5 = `main.ist'.

{D:/Program Files/MikTex/texmfs/data/fonts/map/pdftex/pdftex.map}]

[2]

[3]

[4]
Package hyperref Info: Option `pageanchor' set `true' on input line 83.
)
No file main.toc.
\tf@toc=\write9
\openout9 = `main.toc'.

No file main.acr.


[1




]

[2


]
No file main.lof.
\tf@lof=\write10
\openout10 = `main.lof'.



[3


]

[4


]
No file main.lot.
\tf@lot=\write11
\openout11 = `main.lot'.



[5


]

[6


]
\openout2 = `chapter1.aux'.

 (chapter1.tex
CHƯƠNG 1.
LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 19.
(D:\Program Files\MikTex\texmfs\install\tex/latex/vntex\t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    Calculating math sizes for size <13> on input line 19.


LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <6.5> not available
(Font)              size <6> substituted on input line 19.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <13> not available
(Font)              size <12> substituted on input line 19.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <6.5> not available
(Font)              size <6> substituted on input line 19.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <13> not available
(Font)              size <12> substituted on input line 19.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <6.5> not available
(Font)              size <6> substituted on input line 19.


LaTeX Font Warning: Font shape `OMX/cmex/m/n' in size <13> not available
(Font)              size <12> substituted on input line 19.



[1



]

LaTeX Font Warning: Font shape `TS1/cmr/m/n' in size <13> not available
(Font)              size <12> substituted on input line 47.

)

[2]
\openout2 = `chapter2.aux'.

 (chapter2.tex
CHƯƠNG 2.

LaTeX Warning: Reference `Chapter2' on page 3 undefined on input line 5.


chapter2.tex:23: LaTeX Error: Something's wrong--perhaps a missing \item.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.23     \item \textbf
                         {Nios V/m (Microcontroller):} Phiên bản được...
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.



[3





]
<Images/02_00_NiosVm_Architecture.pdf, id=141, 505.89pt x 380.42125pt>
File: Images/02_00_NiosVm_Architecture.pdf Graphic file (type pdf)
<use Images/02_00_NiosVm_Architecture.pdf>
Package pdftex.def Info: Images/02_00_NiosVm_Architecture.pdf  used on input line 27.
(pdftex.def)             Requested size: 281.68515pt x 211.82704pt.


LaTeX Warning: Citation 'niosv_architecture' on page 4 undefined on input line 28.


LaTeX Warning: Citation 'niosv_architecture' on page 4 undefined on input line 28.



[4 <./Images/02_00_NiosVm_Architecture.pdf>]
<Images/02_01_Avalon_MM_Transfers.pdf, id=165, 374.39874pt x 176.66pt>
File: Images/02_01_Avalon_MM_Transfers.pdf Graphic file (type pdf)
<use Images/02_01_Avalon_MM_Transfers.pdf>
Package pdftex.def Info: Images/02_01_Avalon_MM_Transfers.pdf  used on input line 56.
(pdftex.def)             Requested size: 469.47049pt x 221.5307pt.


[5]

chapter2.tex:70: LaTeX Error: Something's wrong--perhaps a missing \item.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.70             \item M
                                   aster kích hoạt tín hiệu \texttt{re...
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

LaTeX Font Info:    Font shape `T5/cmtt/bx/n' in size <13> not available
(Font)              Font shape `T5/cmtt/m/n' tried instead on input line 72.

LaTeX Warning: Reference `fig:02_01_avalon_mm_transfer' on page 6 undefined on input line 74.


LaTeX Warning: Reference `fig:avalon_slave_waveforms' on page 6 undefined on input line 74.


LaTeX Warning: Reference `fig:02_05_avalon_master_read' on page 6 undefined on input line 74.


LaTeX Warning: Reference `fig:memory_waveforms' on page 6 undefined on input line 74.



[6 <./Images/02_01_Avalon_MM_Transfers.pdf>]

chapter2.tex:78: LaTeX Error: Something's wrong--perhaps a missing \item.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.78             \item M
                                   aster kích hoạt \texttt{write=1}, đư...
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


LaTeX Warning: Reference `fig:02_02_memory_byteenable' on page 7 undefined on input line 80.


LaTeX Warning: Reference `fig:02_01_avalon_mm_transfer' on page 7 undefined on input line 81.


LaTeX Warning: Reference `fig:avalon_slave_waveforms' on page 7 undefined on input line 81.


LaTeX Warning: Reference `fig:02_06_avalon_master_write' on page 7 undefined on input line 81.


LaTeX Warning: Reference `fig:memory_waveforms' on page 7 undefined on input line 81.

<Images/02_02_Memory_ByteEnable.pdf, id=190, 427.5975pt x 272.01625pt>
File: Images/02_02_Memory_ByteEnable.pdf Graphic file (type pdf)
<use Images/02_02_Memory_ByteEnable.pdf>
Package pdftex.def Info: Images/02_02_Memory_ByteEnable.pdf  used on input line 89.
(pdftex.def)             Requested size: 469.47049pt x 298.6543pt.


[7 <./Images/02_02_Memory_ByteEnable.pdf>]

LaTeX Warning: Reference `sec:avalon_bus' on page 8 undefined on input line 99.


LaTeX Warning: Reference `fig:memory_waveforms' on page 8 undefined on input line 107.


Underfull \vbox (badness 4569) has occurred while \output is active []



[8]

chapter2.tex:124: LaTeX Error: Something's wrong--perhaps a missing \item.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.124             \item \textbf
                                          {Thanh ghi ánh xạ bộ nhớ:} ...
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.



[9]

LaTeX Warning: Reference `app:verilog_control_slave' on page 10 undefined on input line 129.


chapter2.tex:137: LaTeX Error: Something's wrong--perhaps a missing \item.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.137             \item \textbf
                                          {Giao diện Avalon-MM Master:} Mo...
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Overfull \hbox (66.70114pt too wide) in paragraph at lines 137--138
[]\T5/cmr/bx/n/13 Giao di�n Avalon-MM Mas-ter: \T5/cmr/m/n/13 Mod-ule t�o t�n hi�u \T5/cmtt/m/n/13 oRM_read\T5/cmr/m/n/13 , \T5/cmtt/m/n/13 oRM_readaddress\T5/cmr/m/n/13 .
 []


Overfull \hbox (32.28072pt too wide) in paragraph at lines 139--140
\T5/cmr/m/n/13 nh�t ^^_�a ch�/b� ^^_�m v� quay l�i ki�m tra FI-FO/g�i y�u c�u m�i (WAIT_FIFO),
 []



[10]

LaTeX Warning: Reference `app:verilog_read_master' on page 11 undefined on input line 141.


chapter2.tex:146: LaTeX Error: Something's wrong--perhaps a missing \item.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.146     \item \textbf
                          {Yêu cầu:} Đọc dữ liệu từ FIFO (khi \t...
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


chapter2.tex:149: LaTeX Error: Something's wrong--perhaps a missing \item.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.149             \item \textbf
                                          {Giao diện FIFO:} Module kiểm ...
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Overfull \hbox (1.6268pt too wide) in paragraph at lines 150--151
\T5/cmr/m/n/13 thanh ghi n�i b� ch�a d� li�u ^^_�c t� FIFO), v� \T5/cmtt/m/n/13 oWM_byteenable=4'b1111\T5/cmr/m/n/13 .
 []


Overfull \hbox (66.69969pt too wide) in paragraph at lines 151--152
\T5/cmr/m/n/13 y�u c�u ghi Avalon (START_WRITE), ch� \T5/cmtt/m/n/13 waitrequest=0 \T5/cmr/m/n/13 (WAIT_WRITE_ACK),
 []


Overfull \hbox (16.69205pt too wide) in paragraph at lines 151--152
\T5/cmr/m/n/13 Khi ho�n th�nh (\T5/cmtt/m/n/13 bytes_remaining <= 4 \T5/cmr/m/n/13 trong tr�ng th�i UP-DATE_CNT),
 []


LaTeX Warning: Reference `app:verilog_write_master' on page 11 undefined on input line 153.


LaTeX Warning: Reference `app:verilog_dmac' on page 11 undefined on input line 157.


LaTeX Warning: Reference `tab:dma_signals' on page 11 undefined on input line 157.



[11]
<Images/02_09_DMABlockDiagram.pdf, id=231, 435.6275pt x 402.50375pt>
File: Images/02_09_DMABlockDiagram.pdf Graphic file (type pdf)
<use Images/02_09_DMABlockDiagram.pdf>
Package pdftex.def Info: Images/02_09_DMABlockDiagram.pdf  used on input line 161.
(pdftex.def)             Requested size: 469.47049pt x 433.77017pt.
<Images/02_10_SystemSequenceDiagram.pdf, id=232, 590.205pt x 548.0475pt>
File: Images/02_10_SystemSequenceDiagram.pdf Graphic file (type pdf)
<use Images/02_10_SystemSequenceDiagram.pdf>
Package pdftex.def Info: Images/02_10_SystemSequenceDiagram.pdf  used on input line 168.
(pdftex.def)             Requested size: 469.47049pt x 435.94656pt.
<Images/02_11_StateDiagram_ControlSlave.pdf, id=233, 292.09125pt x 440.64626pt>
File: Images/02_11_StateDiagram_ControlSlave.pdf Graphic file (type pdf)
<use Images/02_11_StateDiagram_ControlSlave.pdf>
Package pdftex.def Info: Images/02_11_StateDiagram_ControlSlave.pdf  used on input line 175.
(pdftex.def)             Requested size: 234.73524pt x 354.13116pt.
<Images/02_12_StateDiagram_ReadMaster.pdf, id=234, 286.06876pt x 513.92pt>
File: Images/02_12_StateDiagram_ReadMaster.pdf Graphic file (type pdf)
<use Images/02_12_StateDiagram_ReadMaster.pdf>
Package pdftex.def Info: Images/02_12_StateDiagram_ReadMaster.pdf  used on input line 185.
(pdftex.def)             Requested size: 225.34383pt x 404.83176pt.
<Images/02_13_StateDiagram_WriteMaster.pdf, id=235, 293.095pt x 579.16376pt>
File: Images/02_13_StateDiagram_WriteMaster.pdf Graphic file (type pdf)
<use Images/02_13_StateDiagram_WriteMaster.pdf>
Package pdftex.def Info: Images/02_13_StateDiagram_WriteMaster.pdf  used on input line 193.
(pdftex.def)             Requested size: 225.34383pt x 445.28583pt.


LaTeX Warning: Reference `tab:dma_signals' on page 12 undefined on input line 202.


Underfull \vbox (badness 10000) has occurred while \output is active []



[12 <./Images/02_09_DMABlockDiagram.pdf>]

[13 <./Images/02_10_SystemSequenceDiagram.pdf>]

[14 <./Images/02_11_StateDiagram_ControlSlave.pdf>]

[15 <./Images/02_12_StateDiagram_ReadMaster.pdf> <./Images/02_13_StateDiagram_WriteMaster.pdf

pdfTeX warning: pdflatex (file ./Images/02_13_StateDiagram_WriteMaster.pdf): PDF inclusion: multiple pdfs with page group included in a single page
>]
Underfull \hbox (badness 4242) in paragraph at lines 229--230
[]|\T5/cmtt/m/n/13 =1\T5/cmr/m/n/13 : y�u c�u ^^_�c d� li�u t�
 []


Underfull \hbox (badness 3281) in paragraph at lines 236--237
[]|\T5/cmtt/m/n/13 =1\T5/cmr/m/n/13 : y�u c�u ghi d� li�u v�o
 []

chapter2.tex:240: Misplaced \noalign.
